Centroid Latitude,Centroid Longitude,Name,Country Name,Closest Location Latitude,Closest Location Longitude
44.451089394273126,6.286118566079281,Monaco,Monaco,43.7333,7.4167
44.455687465875364,11.50365972700297,San Marino,San Marino,43.9333,12.4500
44.48282002095808,9.195610230538916,Neirone,Italy,44.45482,9.19133
44.547378264044944,7.490823988764035,Monaco,Monaco,43.7333,7.4167
44.66956810931174,8.302091744939267,Monaco,Monaco,43.7333,7.4167
44.680014988636366,20.656995764204545,Beograd (Belgrade),Serbia,44.8176,20.4633
44.778337745358094,10.651635689655176,Argine,Italy,44.77494,10.63432
44.77885618804921,22.836386934973635,Sisesti,Romania,44.7775,22.83944
44.92763440838709,17.02092876306452,Zagreb,Croatia,45.8144,15.9780
44.94276996056338,9.989436656338032,Alseno,Italy,44.89759,9.96405
44.978851803526446,12.094349957178835,San Marino,San Marino,43.9333,12.4500
44.99016840715883,14.105198852125282,Ljubljana,Slovenia,46.0511,14.5051
44.99087854947916,-0.5617118333333657,Ambes,France,45.01127,-0.53219
45.001628669381105,26.119598247557,Bucuresti (Bucharest),Romania,44.4328,26.1043
45.03369929488536,17.994726631040564,Sarajevo,Bosnia and Herzegovina,43.8486,18.3564
45.03407299999999,9.174309689349098,Santa Giuletta,Italy,45.03397,9.18126
45.08174044522145,25.612937053613052,Bucuresti (Bucharest),Romania,44.4328,26.1043
45.09036526575343,11.364383550684922,Castagnaro,Italy,45.11795,11.40911
45.128550503030304,19.84322219393939,Beograd (Belgrade),Serbia,44.8176,20.4633
45.15295644582652,16.569276229950894,Zagreb,Croatia,45.8144,15.9780
45.31024846482412,14.659907175125628,Ljubljana,Slovenia,46.0511,14.5051
45.311652027536226,13.754525323320172,Ljubljana,Slovenia,46.0511,14.5051
45.329454445783135,21.10003418313253,Beograd (Belgrade),Serbia,44.8176,20.4633
45.32976525633802,7.714507042253512,Rivarolo Canavese,Italy,45.32829,7.7211
45.42581378861789,6.471122436314349,Saint-Martin-de-Belleville,France,45.38175,6.50519
45.43176328623188,8.436714960144927,San Nazzaro Sesia,Italy,45.43804,8.42498
45.446821392200555,19.14755805125348,Beograd (Belgrade),Serbia,44.8176,20.4633
45.45127261651918,-0.2095256932153582,Barbezieux-Saint-Hilaire,France,45.47265,-0.15218
45.46298405389221,27.77595307784432,Independenta,Romania,45.48333,27.75
45.51011199999999,27.08913042490119,Bucuresti (Bucharest),Romania,44.4328,26.1043
45.5273447965616,11.927528661891118,Borgoricco-San Michele delle Badesse-Sant'Eufemia,Italy,45.5352,11.94111
45.530318542662116,10.8124573105802,Volargne,Italy,45.53684,10.8182
45.581340719845855,14.195468314450867,Ljubljana,Slovenia,46.0511,14.5051
45.64248885333333,9.440400005333322,Sulbiate,Italy,45.64047,9.42762
45.66937831349206,10.0559523611111,Iseo,Italy,45.65883,10.05024
45.69174171076923,-0.893942550769232,Sablonceaux,France,45.71948,-0.88765
45.73414987041037,12.481297073434122,Levada,Italy,45.73442,12.47128
45.744399281818175,16.3161188812937,Zagreb,Croatia,45.8144,15.9780
45.76781610344828,25.522349904214558,Halchiu,Romania,45.76667,25.55
45.789211968454254,7.0147200220820345,Bern,Switzerland,46.9481,7.4474
45.79428720440251,11.392505251572313,Velo d'Astico,Italy,45.7884,11.36769
45.92739103393665,8.92789419683257,Vaduz,Liechtenstein,47.1415,9.5215
45.98670622924901,21.346567324110666,Beograd (Belgrade),Serbia,44.8176,20.4633
46.00733229357798,13.010522930275222,Ljubljana,Slovenia,46.0511,14.5051
46.02701204011407,16.707607730418246,Zagreb,Croatia,45.8144,15.9780
46.075569726809206,13.542350134703947,Ljubljana,Slovenia,46.0511,14.5051
46.11341226567164,-0.2945600716418113,Brioux-sur-Boutonne,France,46.14206,-0.22259
46.13351658275059,12.154339533799561,Limana,Italy,46.10039,12.18552
46.16434997773279,14.223144398785426,Ljubljana,Slovenia,46.0511,14.5051
46.16964712030075,20.21630936842105,Deszk,Hungary,46.21802,20.24322
46.20443827665706,8.37017229971181,Bern,Switzerland,46.9481,7.4474
46.2385795257732,19.366405910652922,Budapest,Hungary,47.4980,19.0399
46.342685463949834,11.005120169278992,Vaduz,Liechtenstein,47.1415,9.5215
46.369797581761006,9.611370572327047,Vaduz,Liechtenstein,47.1415,9.5215
46.3852154797048,10.292731354243545,Vaduz,Liechtenstein,47.1415,9.5215
46.44353342293907,-1.4470491039426499,Avrille,France,46.46921,-1.4927
46.46653119528688,17.078603719672127,Zagreb,Croatia,45.8144,15.9780
46.58990418367347,15.728785148775504,Zagreb,Croatia,45.8144,15.9780
46.65135405734767,11.607279985663068,Velturno,Italy,46.66705,11.59712
46.66005139578454,13.031448079625287,Ljubljana,Slovenia,46.0511,14.5051
46.66515168423357,14.200065285547451,Ljubljana,Slovenia,46.0511,14.5051
46.69708713255814,14.730001777378433,Ljubljana,Slovenia,46.0511,14.5051
46.76576313611111,12.412632708333337,Sillian,Austria,46.75278,12.42111
46.816953961904765,13.697001586476192,Ljubljana,Slovenia,46.0511,14.5051
46.83070311371918,16.04545110278671,Zagreb,Croatia,45.8144,15.9780
46.842438171383144,15.302490299999992,Ljubljana,Slovenia,46.0511,14.5051
46.95837869358178,17.84832459006212,Budapest,Hungary,47.4980,19.0399
46.96597032209738,-0.19184566292134875,Saint-Jean-de-Thouars,France,46.96392,-0.21161
46.98469968843283,17.378177630597015,Bratislava,Slovakia,48.1482,17.1067
47.01244713219616,18.36260810234541,Budapest,Hungary,47.4980,19.0399
47.03604680969697,15.683072067878793,Zagreb,Croatia,45.8144,15.9780
47.054897995423346,2.1017280617849075,Charost,France,46.9939,2.11639
47.106923605333336,10.720614970666647,Vaduz,Liechtenstein,47.1415,9.5215
47.121516127659575,4.639980662234034,Arnay-le-Duc,France,47.13202,4.48595
47.131634190366974,14.514401733944947,Ljubljana,Slovenia,46.0511,14.5051
47.177145403794036,20.433468837398372,Budapest,Hungary,47.4980,19.0399
47.21059283381089,20.05605952148997,Budapest,Hungary,47.4980,19.0399
47.219784195175436,16.439738201754384,Wien (Vienna),Austria,48.2064,16.3707
47.25542195108695,11.634859611413043,Kolsassberg,Austria,47.2815,11.65289
47.35965975739645,13.214293257396468,Sankt Johann im Pongau,Austria,47.35,13.2
47.37188703649635,-2.198468700729933,Saint-Joachim,France,47.38234,-2.20133
47.38179530538922,-0.48782460479041134,Saint-Melaine-sur-Aubance,France,47.3702,-0.49518
47.389625005,15.264166679999997,Wien (Vienna),Austria,48.2064,16.3707
47.40821077272727,16.96573979004329,Bratislava,Slovakia,48.1482,17.1067
47.416753230088496,6.820545603982307,Bern,Switzerland,46.9481,7.4474
47.47295811528822,-1.6673828822055086,La Grigonnais,France,47.52704,-1.66749
47.5047832690678,19.181845067796605,Budapest,Hungary,47.4980,19.0399
47.52892573244147,0.9116326153846046,Auzouer-en-Touraine,France,47.5423,0.92067
47.56602788773585,17.52941855830188,Bratislava,Slovakia,48.1482,17.1067
47.574980580500004,18.567045912999998,Budapest,Hungary,47.4980,19.0399
47.598900155932206,14.25807154237288,Liezen,Austria,47.56667,14.23333
47.59950618364661,17.99223357048872,Budapest,Hungary,47.4980,19.0399
47.615419047984645,16.03538065451055,Wien (Vienna),Austria,48.2064,16.3707
47.63462724006622,7.822172556291413,Bern,Switzerland,46.9481,7.4474
47.67168795445134,10.954722784679088,Vaduz,Liechtenstein,47.1415,9.5215
47.673870439276484,9.598660680878547,Vaduz,Liechtenstein,47.1415,9.5215
47.688695347772274,10.372615175742583,Vaduz,Liechtenstein,47.1415,9.5215
47.69647714920071,21.878417078152754,Nyiradony,Hungary,47.69746,21.91878
47.71364931141199,3.310313653771768,Paris,France,48.8534,2.3488
47.74708053763441,-3.2082070833333276,Nostang,France,47.74986,-3.18749
47.82498845781466,12.221046583679131,Riedering,Germany,47.83874,12.20778
47.86117798387097,9.122658686635924,Vaduz,Liechtenstein,47.1415,9.5215
47.87222647519084,11.422142633587804,Eurasburg,Germany,47.85389,11.40587
47.87781187096774,5.101868274193556,Rolampont,France,47.94951,5.2856
47.905276622222225,13.020977222222239,Anthering,Austria,47.88333,13.01667
47.944316352,0.17871969066667148,Arnage,France,47.92619,0.18726
47.997043003012045,-0.6866869397590456,Entrammes,France,47.9993,-0.71541
48.01747397601918,16.48700172661871,Wien (Vienna),Austria,48.2064,16.3707
48.027811716981134,-1.331162102725397,Louvigne-de-Bais,France,48.04829,-1.33167
48.02944434909091,-4.2964658472727315,Pouldergat,France,48.04307,-4.32737
48.0429600021978,2.111642841758215,Paris,France,48.8534,2.3488
48.04988135769231,17.337422491433568,Bratislava,Slovakia,48.1482,17.1067
48.04992211526479,12.573831746105919,Trostberg an der Alz,Germany,48.02802,12.55804
48.08549656461233,2.703026206759457,Paris,France,48.8534,2.3488
48.110207333732056,18.24186603229666,Bratislava,Slovakia,48.1482,17.1067
48.11399294332724,7.997705581352838,Bern,Switzerland,46.9481,7.4474
48.12054046805112,13.905351447284342,Edt bei Lambach,Austria,48.11667,13.88333
48.126655726027394,1.4373422123287618,Paris,France,48.8534,2.3488
48.16893941161616,10.691666664141403,Vaduz,Liechtenstein,47.1415,9.5215
48.20605994256757,14.432733692567579,Wien (Vienna),Austria,48.2064,16.3707
48.216690270538244,15.436260657223793,Wien (Vienna),Austria,48.2064,16.3707
48.22428571535714,20.74863091482143,Sajoszentpeter,Hungary,48.21667,20.71667
48.225494909356726,-2.588202128654981,Plemet,France,48.17713,-2.59433
48.251607676369865,16.014300799657526,Wien (Vienna),Austria,48.2064,16.3707
48.32602064509394,10.179900279749493,Vaduz,Liechtenstein,47.1415,9.5215
48.34131019360902,0.8293503515037912,Paris,France,48.8534,2.3488
48.34946757951482,-1.9723101374663052,Evran,France,48.38211,-1.98133
48.359000748283755,8.471815414187652,Dornhan,Germany,48.35008,8.50901
48.39675279440258,12.201704339074277,Neufraunhofen,Germany,48.4,12.21667
48.400136392798686,11.225450098199683,Pfaffenhofen,Germany,48.39334,11.20563
48.435362958333336,-4.493954046052629,Bohars,France,48.42917,-4.51424
48.443160045143635,12.755699976744193,Falkenberg,Germany,48.46154,12.73049
48.46993215858209,14.06909495335822,Herzogsdorf,Austria,48.43011,14.1128
48.490139174946,0.2932394449244278,Mamers,France,48.35043,0.36935
48.50143920159151,-3.945984989389949,Saint-Thegonnec,France,48.52039,-3.94611
48.51224962098501,7.377796336188432,Still,France,48.54982,7.40444
48.534306770234984,5.293688234986952,Luxembourg,Luxembourg,49.6117,6.1300
48.54987437465565,16.66316107685951,Wien (Vienna),Austria,48.2064,16.3707
48.55309161888702,11.683783026981452,Au in der Hallertau,Germany,48.55838,11.74138
48.572491486552565,-3.2584299682151823,Pedernec,France,48.59738,-3.27037
48.57902017864476,1.9540060574948832,Paris,France,48.8534,2.3488
48.58855843928572,-1.1830900928571353,Isigny-le-Buat,France,48.61705,-1.16993
48.603653777070065,-0.40326914968153105,La Ferte-Mace,France,48.58999,-0.358
48.63237041792782,13.580425488940636,Hauzenberg,Germany,48.64957,13.62645
48.635758082379866,7.970451089244843,Rheinau,Germany,48.66602,7.93659
48.64710089098533,1.3455648385744183,Paris,France,48.8534,2.3488
48.663145736577185,2.463183442953053,Paris,France,48.8534,2.3488
48.74139151650944,10.786792452830191,Donauwoerth,Germany,48.71804,10.7793
48.79255014469914,13.13068288538681,Grattersdorf,Germany,48.80364,13.15372
48.91312064850136,8.725918869209814,Eutingen an der Enz,Germany,48.91246,8.74898
48.91615117578773,9.363984723051436,Burgstetten,Germany,48.92805,9.37239
48.9469042407681,9.77816552289513,Gschwend,Germany,48.93333,9.74436
48.94855374029851,0.5849097104477643,Paris,France,48.8534,2.3488
48.96454744301766,12.589114950240777,Steinach,Germany,48.95417,12.60709
48.99291828909953,-1.4001322464455264,Coutances,France,49.04541,-1.44518
49.01732208333333,12.018945630718964,Sinzing,Germany,49.0,12.03333
49.04676228163265,1.7522223979591764,Paris,France,48.8534,2.3488
49.056412503722086,7.42562778660049,Luxembourg,Luxembourg,49.6117,6.1300
49.056628219387754,0.028888145408174637,Saint-Pierre-sur-Dives,France,49.01667,-0.03333
49.09792715562914,-0.939373129139085,Saint-Jean-des-Baisants,France,49.09371,-0.97289
49.09796202890173,8.125647936416197,Winden,Germany,49.09778,8.11694
49.108249286135695,0.9734425840708099,Paris,France,48.8534,2.3488
49.1329553943662,-0.4758206816901307,Mouen,France,49.14696,-0.48366
49.167559634715026,4.072753870466322,Paris,France,48.8534,2.3488
49.174929744067796,6.906352496610175,Luxembourg,Luxembourg,49.6117,6.1300
49.17507774434389,2.3497299705881964,Paris,France,48.8534,2.3488
49.1985239245283,16.956248262264154,Bratislava,Slovakia,48.1482,17.1067
49.28377539042821,23.484569108312343,Truskavets,Ukraine,49.27832,23.50998
49.28569978496503,10.783180354895096,Neuendettelsau,Germany,49.28333,10.78333
49.31083251034483,3.47623357241379,Paris,France,48.8534,2.3488
49.312955036585365,1.384442951219544,Paris,France,48.8534,2.3488
49.323643157894736,10.167688933198388,Insingen,Germany,49.3,10.16667
49.51189055016181,-1.538774029126209,Brix,France,49.54512,-1.58012
49.55888525571726,0.4191164844074784,Beuzeville-la-Grenier,France,49.59157,0.42684
49.577689608465604,7.484420920634932,Luxembourg,Luxembourg,49.6117,6.1300
49.60085633557047,8.12551205145414,Luxembourg,Luxembourg,49.6117,6.1300
49.60526465209472,8.839021952641167,Wald-Michelbach,Germany,49.57,8.83167
49.64008543389199,0.8998013966480194,Paris,France,48.8534,2.3488
49.65383779304636,17.33459580463576,Dolany,Czech Republic,49.64987,17.3224
49.67597120110701,11.25461460516606,Egloffstein,Germany,49.70182,11.25749
49.68217253753943,5.930570125552062,Luxembourg,Luxembourg,49.6117,6.1300
49.71180341263158,3.0371160042105423,Paris,France,48.8534,2.3488
49.740666662222225,10.700962946666664,Wachenroth,Germany,49.75185,10.71335
49.767267247747746,6.922785265765775,Luxembourg,Luxembourg,49.6117,6.1300
49.76748705491991,2.471215956521746,Paris,France,48.8534,2.3488
49.78991767032967,3.7683440796703245,Bruxelles-Brussel,Belgium,50.8467,4.3499
49.79607561022364,10.172740492012775,Dettelbach,Germany,49.80295,10.16519
49.813932056680166,1.3853006497975606,Paris,France,48.8534,2.3488
49.81687705667276,18.380195151736753,Petrvald,Czech Republic,49.831,18.3894
49.91289786666667,13.283114615789476,Praha (Prague),Czechia,50.0880,14.4208
49.92227210378378,19.514569470270274,Witanowice,Poland,49.91796,19.52579
49.93011300130597,6.354395222201493,Luxembourg,Luxembourg,49.6117,6.1300
50.02066143614931,15.51506152259332,Praha (Prague),Czechia,50.0880,14.4208
50.06074299029126,7.915461851941753,Luxembourg,Luxembourg,49.6117,6.1300
50.13081450204081,1.8383312714285793,Paris,France,48.8534,2.3488
50.13631686295181,14.334313564759052,Praha (Prague),Czechia,50.0880,14.4208
50.14390618672199,9.875405734439829,Hammelburg,Germany,50.11633,9.89143
50.15686592134831,12.449182221910105,Praha (Prague),Czechia,50.0880,14.4208
50.16618408463252,7.405902017817375,Luxembourg,Luxembourg,49.6117,6.1300
50.195005653543305,14.948419279527565,Praha (Prague),Czechia,50.0880,14.4208
50.22934206264501,8.496605816705356,Kronberg Tal,Germany,50.17929,8.5037
50.25497788679245,9.08433962054507,Mittel-Gruendau,Germany,50.2292,9.11041
50.296547417684884,6.055546189228277,Luxembourg,Luxembourg,49.6117,6.1300
50.29828367838313,3.0325095237258246,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.34746865240642,18.384074986631013,Rudziniec,Poland,50.35324,18.40914
50.35316139928699,3.7305542566844885,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.380747725366874,6.790600985324957,Luxembourg,Luxembourg,49.6117,6.1300
50.392968871143374,2.4315202867513612,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.465873063685635,13.283056764227641,Praha (Prague),Czechia,50.0880,14.4208
50.474591632218846,13.747904410334367,Praha (Prague),Czechia,50.0880,14.4208
50.4852724712813,5.573073144329893,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.50603298958333,9.596354182291664,Neuhof,Germany,50.45313,9.6175
50.52027691099477,15.380788987783598,Praha (Prague),Czechia,50.0880,14.4208
50.54866455312955,12.071676746724906,Syrau,Germany,50.54297,12.07933
50.59669754814815,8.00077160925927,Pottum,Germany,50.6,8.0
50.67192330952381,17.870158867965365,Chmielowice,Poland,50.64957,17.86669
50.678187911409395,4.506644300671184,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.70354393681652,7.358242193195654,Luxembourg,Luxembourg,49.6117,6.1300
50.7052614964539,3.35171962647755,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.717353807167235,1.8920597542662208,Desvres,France,50.66884,1.83478
50.74806106930693,9.965181544554465,Buttlar,Germany,50.7577,9.95277
50.75896310799136,5.830725517278612,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.79801947942755,6.234630892665475,Luxembourg,Luxembourg,49.6117,6.1300
50.85665823893805,4.940686879898898,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.86773361368653,6.780537174392933,Luxembourg,Luxembourg,49.6117,6.1300
50.87441701028806,8.66351167078189,Wetter,Germany,50.90254,8.72366
50.9272319178515,2.7188756824644678,Bruxelles-Brussel,Belgium,50.8467,4.3499
50.94104019007092,7.693073275177323,Morsbach,Germany,50.86665,7.72787
50.94410617564403,11.075644025761125,Erfurt,Germany,50.9787,11.03283
50.95030581957187,10.43160040672783,Thal,Germany,50.91684,10.39209
50.951547338926176,5.418941105145443,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.01352658212561,9.340982292270535,Frielendorf,Germany,50.97073,9.32269
51.026553087912085,3.9347187824176117,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.029407667307694,13.801806986538464,Praha (Prague),Czechia,50.0880,14.4208
51.03785807421875,11.695345062500015,Camburg,Germany,51.05524,11.70967
51.055606012145745,3.094758734143067,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.079821288029926,4.640336645885302,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.08341936516129,12.234408611612915,Elstertrebnitz,Germany,51.15,12.23333
51.121569543940794,7.208001852913995,Wermelskirchen,Germany,51.1397,7.21583
51.12206809394572,4.283655359081422,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.1697076,12.84812868245614,Zschadrass,Germany,51.13828,12.81848
51.180645217965655,3.5367322232496683,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.252606817014446,6.322378117174967,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.3774401694291,8.135696744014739,Arnsberg,Germany,51.38333,8.08333
51.385042724358975,6.77069088461538,Hochfeld,Germany,51.41943,6.75462
51.38913269176471,9.913309811764696,Friedland,Germany,51.41917,9.91762
51.432118556851314,7.616763858600603,Schwerte,Germany,51.44387,7.5675
51.46970561538462,10.618945857549843,Wipperdorf,Germany,51.4556,10.64388
51.47055691267606,5.557152547887309,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.49848193560606,4.6449732405302875,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.51817128614458,3.983794367469873,Bruxelles-Brussel,Belgium,50.8467,4.3499
51.52440604535637,11.838516909287259,Salzmuende,Germany,51.52662,11.8265
51.56276956932153,9.215199932153393,Borgentreich,Germany,51.56917,9.24113
51.597910429133854,5.132777100393692,Amsterdam,Netherlands,52.3740,4.8897
51.60283685957447,12.30503546170213,Berlin,Germany,52.5244,13.4105
51.649453546448086,13.301912562841526,Berlin,Germany,52.5244,13.4105
51.6520038856305,11.242766381231679,Ballenstedt,Germany,51.719,11.23265
51.67507205475504,8.561767541786741,Salzkotten,Germany,51.6717,8.60092
51.72263450917431,14.569949672018348,Berlin,Germany,52.5244,13.4105
51.738696972727276,13.952636365454559,Berlin,Germany,52.5244,13.4105
51.74443295478261,5.960571433043494,Amsterdam,Netherlands,52.3740,4.8897
51.75634538554217,7.234417679518067,Haltern am See,Germany,51.74297,7.18163
51.807109648414986,15.210743896253609,Berlin,Germany,52.5244,13.4105
51.91076104597701,6.4453934482758655,Amsterdam,Netherlands,52.3740,4.8897
51.929576340527575,9.984172666666687,Lamspringe,Germany,51.96071,10.01105
51.96799542056075,4.463874506542059,Amsterdam,Netherlands,52.3740,4.8897
52.014144613247865,5.499072901709386,Amsterdam,Netherlands,52.3740,4.8897
52.106547612637364,11.797619063186794,Berlin,Germany,52.5244,13.4105
52.11268541686182,7.977049159250603,Glandorf,Germany,52.08474,7.99944
52.17291953931035,8.930114954482796,Porta Westfalica,Germany,52.22961,8.91612
52.180707755707765,10.586605769406404,Mascherode,Germany,52.22338,10.56653
52.229464930585685,9.463810570498925,Bad Muender am Deister,Germany,52.19551,9.46421
52.261137312893084,8.508464372641502,Rodinghausen,Germany,52.25,8.48333
52.281109184952975,14.399258984326021,Berlin,Germany,52.5244,13.4105
52.28982599431818,6.889091616477266,Amsterdam,Netherlands,52.3740,4.8897
52.348523888888884,6.064133031746042,Amsterdam,Netherlands,52.3740,4.8897
52.397198968944096,4.792325052795032,Amsterdam,Netherlands,52.3740,4.8897
52.439704935797664,13.636381305447477,Berlin,Germany,52.5244,13.4105
52.449093472826085,17.054175298913048,Kobylnica,Poland,52.44597,17.07644
52.455624346749225,10.1177502631579,Haenigsen,Germany,52.48425,10.09129
52.48444750696379,7.512302699164348,Freren,Germany,52.487,7.54313
52.528949651041664,12.344878471354166,Berlin,Germany,52.5244,13.4105
52.542503487447696,13.056834029288716,Berlin,Germany,52.5244,13.4105
52.76840615291262,8.043729762135918,Cloppenburg,Germany,52.84754,8.045
52.77975855491329,4.9041872832370075,Amsterdam,Netherlands,52.3740,4.8897
52.781870667436486,11.763779833718239,Berlin,Germany,52.5244,13.4105
